FID,NRO_,DEPARTAMEN,PROVINCIA,DISTRITO,NOMBRE_DEL,TIPO_DE_ES,NOMBRE_DE,CATEGORÍA,OBJETIVO_D,HORARIO_DE,Latitud,Longitud
0,1.000000000000000,APURIMAC,ABANCAY,ABANCAY,BELLAVISTA,ESTABLECIMIENTO DE SALUD SIN INTERNAMIENTO,CENTROS DE SALUD O CENTROS MEDICOS,I-3,PUBLICO EN GENERAL,12 HORAS,-13.6353998,-72.8932114
1,2.000000000000000,APURIMAC,ABANCAY,ABANCAY,METROPOLITANO,ESTABLECIMIENTO DE SALUD SIN INTERNAMIENTO,CENTROS DE SALUD O CENTROS MEDICOS,I-3,POBLACION EN GENERAL,8:00-20:00,-13.6335001,-72.8769226
2,3.000000000000000,APURIMAC,ABANCAY,ABANCAY,PUEBLO JOVEN CENTENARIO,ESTABLECIMIENTO DE SALUD CON INTERNAMIENTO,CENTROS DE SALUD CON CAMAS DE INTERNAMIENTO,I-4,PUBLICO EN GENERAL,12 HORAS,-13.6289997,-72.8846970
3,4.000000000000000,APURIMAC,ABANCAY,ABANCAY,HOSPITAL REGIONAL GUILLERMO DIAZ DE LA VEGA,ESTABLECIMIENTO DE SALUD CON INTERNAMIENTO,HOSPITALES O CLINICAS DE ATENCION GENERAL,II-2,POBLACION EN GENERAL,24 HORAS,-13.6402998,-72.8819809
4,5.000000000000000,APURIMAC,ABANCAY,ABANCAY,TABLADA ALTA,ESTABLECIMIENTO DE SALUD SIN INTERNAMIENTO,PUESTOS DE SALUD O POSTAS DE SALUD,I-2,POBLACION EN GENERAL,8:00-20:00,-13.6455002,-72.9000397
5,6.000000000000000,APURIMAC,ABANCAY,ABANCAY,ATUMPATA,ESTABLECIMIENTO DE SALUD SIN INTERNAMIENTO,PUESTOS DE SALUD O POSTAS DE SALUD,I-1,PUBLICO GENERAL,8:00-20:00,-13.6503000,-72.8517075
6,7.000000000000000,APURIMAC,ABANCAY,ABANCAY,SAN MARTIN,ESTABLECIMIENTO DE SALUD SIN INTERNAMIENTO,PUESTOS DE SALUD O POSTAS DE SALUD,I-1,PUBLICO GENERAL,12 HORAS,-13.6380997,-72.8912201
7,8.000000000000000,APURIMAC,ABANCAY,ABANCAY,KARCATERA,ESTABLECIMIENTO DE SALUD SIN INTERNAMIENTO,PUESTOS DE SALUD O POSTAS DE SALUD,I-1,PUBLICO EN GENERAL,12 HORAS,-13.6108999,-72.9541092
8,9.000000000000000,APURIMAC,ABANCAY,ABANCAY,MARCAHUASI,ESTABLECIMIENTO DE SALUD SIN INTERNAMIENTO,PUESTOS DE SALUD O POSTAS DE SALUD,I-1,PUBLICO EN GENERAL,8:00-20:00,-13.6278000,-72.8594208
9,10.000000000000000,APURIMAC,ABANCAY,ABANCAY,QUISAPATA,ESTABLECIMIENTO DE SALUD SIN INTERNAMIENTO,PUESTOS DE SALUD O POSTAS DE SALUD,I-2,PUBLICO EN GENERAL,12 HORAS,-13.6801996,-72.8691101
10,11.000000000000000,APURIMAC,ABANCAY,ABANCAY,HUAYLLABAMBA,ESTABLECIMIENTO DE SALUD SIN INTERNAMIENTO,PUESTOS DE SALUD O POSTAS DE SALUD,I-1,POBLACION EN GENERAL,12 HORAS,-13.6191998,-72.9155502
11,12.000000000000000,APURIMAC,ABANCAY,ABANCAY,VILLAGLORIA,ESTABLECIMIENTO DE SALUD SIN INTERNAMIENTO,CENTROS DE SALUD O CENTROS MEDICOS,I-3,PUBLICO EN GENERAL,8:00-20:00,-13.6329002,-72.8698425
12,13.000000000000000,APURIMAC,ABANCAY,ABANCAY,PATIBAMBA BAJA,ESTABLECIMIENTO DE SALUD SIN INTERNAMIENTO,PUESTOS DE SALUD O POSTAS DE SALUD,I-2,POBLACION EN GENERAL,8:00-19:00,-13.5190001,-73.7238617
13,14.000000000000000,APURIMAC,ABANCAY,CHACOCHE,CHACOCHE,ESTABLECIMIENTO DE SALUD SIN INTERNAMIENTO,PUESTOS DE SALUD O POSTAS DE SALUD,I-1,PUBLICO EN GENERAL,8:00-20:00,-13.9418001,-72.9902573
14,15.000000000000000,APURIMAC,ABANCAY,CHACOCHE,CASINCHIHUA,ESTABLECIMIENTO DE SALUD SIN INTERNAMIENTO,CENTROS DE SALUD O CENTROS MEDICOS,I-3,PUBLICO EN GENERAL,12 HORAS,-13.8751001,-73.0268478
15,16.000000000000000,APURIMAC,ABANCAY,CHACOCHE,ANCHICHA,ESTABLECIMIENTO DE SALUD SIN INTERNAMIENTO,PUESTOS DE SALUD O POSTAS DE SALUD,I-1,PUBLICO GENERAL,12 HORAS,-13.9857998,-73.0072784
16,17.000000000000000,APURIMAC,ABANCAY,CIRCA,OCOBAMBA,ESTABLECIMIENTO DE SALUD SIN INTERNAMIENTO,PUESTOS DE SALUD O POSTAS DE SALUD,I-1,PUBLICO GENERAL,12 HORAS,-13.8781004,-72.9326248
17,18.000000000000000,APURIMAC,ABANCAY,CIRCA,OCOBAMBA,ESTABLECIMIENTO DE SALUD SIN INTERNAMIENTO,PUESTOS DE SALUD O POSTAS DE SALUD,I-1,PUBLICO GENERAL,12 HORAS,-13.8781004,-72.9326248
18,19.000000000000000,APURIMAC,ABANCAY,CIRCA,HUIRAHUACHO,ESTABLECIMIENTO DE SALUD SIN INTERNAMIENTO,PUESTOS DE SALUD O POSTAS DE SALUD,I-1,PUBLICO EN GENERAL,12 HORAS,-13.8772001,-72.9759750
19,20.000000000000000,APURIMAC,ABANCAY,CIRCA,CIRCA,ESTABLECIMIENTO DE SALUD SIN INTERNAMIENTO,PUESTOS DE SALUD O POSTAS DE SALUD,I-2,PUBLICO EN GENERAL,12 HORAS,-13.8788004,-72.8754730
